timestamp_utc,station_id,actual_risk_level,predicted_risk_level,model
2025-11-15 18:00:00+00:00,7139,livable,livable,random_forest_classifier
2025-11-15 18:00:00+00:00,7106,livable,livable,random_forest_classifier
2025-11-15 18:00:00+00:00,7535,livable,livable,random_forest_classifier
2025-11-15 18:00:00+00:00,7283,livable,livable,random_forest_classifier
2025-11-15 18:00:00+00:00,7166,livable,livable,random_forest_classifier
2025-11-15 18:00:00+00:00,7379,livable,livable,random_forest_classifier
2025-11-15 18:00:00+00:00,7201,livable,livable,random_forest_classifier
2025-11-15 18:00:00+00:00,7552,livable,livable,random_forest_classifier
2025-11-15 18:00:00+00:00,7140,livable,livable,random_forest_classifier
2025-11-15 18:00:00+00:00,7563,livable,livable,random_forest_classifier
2025-11-15 18:00:00+00:00,7228,livable,livable,random_forest_classifier
2025-11-15 18:00:00+00:00,7765,livable,livable,random_forest_classifier
2025-11-15 18:00:00+00:00,61998,livable,livable,random_forest_classifier
2025-11-15 18:00:00+00:00,7059,livable,livable,random_forest_classifier
2025-11-15 18:00:00+00:00,7266,livable,livable,random_forest_classifier
2025-11-15 18:00:00+00:00,7558,livable,livable,random_forest_classifier
2025-11-15 18:00:00+00:00,7330,livable,livable,random_forest_classifier
2025-11-15 18:00:00+00:00,7648,livable,livable,random_forest_classifier
2025-11-15 18:00:00+00:00,7260,livable,livable,random_forest_classifier
2025-11-15 18:00:00+00:00,71805,livable,livable,random_forest_classifier
2025-11-15 18:00:00+00:00,7386,livable,livable,random_forest_classifier
2025-11-15 18:00:00+00:00,7753,livable,livable,random_forest_classifier
2025-11-15 18:00:00+00:00,61972,livable,livable,random_forest_classifier
2025-11-15 18:00:00+00:00,7607,livable,livable,random_forest_classifier
