timestamp,humidex,humidex_risk_level,health_status,stress_cause,irrigation_action,suggested_time_slot,irrigation_reason
2025-09-06 06:00:00+00:00,10.016246469927012,livable,stressed,cold,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2025-12-01 21:00:00+00:00,4.0,livable,critical,cold,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2025-10-23 00:00:00+00:00,19.602594490057157,livable,healthy,none,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2025-10-08 03:00:00+00:00,9.258523237449442,livable,stressed,cold,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2025-04-11 15:00:00+00:00,41.35770517395221,high_risk,stressed,heat,delay,morning or evening,High humidex risk but soil moisture appears adequate for a mesic plant. Monitor soil moisture; mist foliage if VPD remains elevated. Avoid watering during peak heat; wait for evening.
2024-06-27 03:00:00+00:00,24.210977830986742,livable,healthy,none,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2025-04-29 00:00:00+00:00,13.567924282728242,livable,healthy,none,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2025-10-02 21:00:00+00:00,12.900000000000034,livable,healthy,none,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2024-12-28 06:00:00+00:00,1.6000000000000227,livable,critical,cold,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2025-09-28 09:00:00+00:00,13.09578527835885,livable,healthy,none,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2025-10-21 18:00:00+00:00,22.5454376493795,livable,healthy,none,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2025-11-21 18:00:00+00:00,4.900000000000034,livable,critical,cold,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2025-07-30 09:00:00+00:00,23.407040591016457,livable,healthy,none,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2025-12-30 15:00:00+00:00,8.200000000000045,livable,stressed,cold,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2024-03-07 03:00:00+00:00,1.0,livable,critical,cold,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2025-01-05 06:00:00+00:00,10.201059318229538,livable,stressed,cold,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2025-07-13 00:00:00+00:00,19.003188423861666,livable,healthy,none,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2025-05-29 03:00:00+00:00,14.352929385134107,livable,healthy,none,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2025-12-29 09:00:00+00:00,-2.6999999999999886,livable,critical,cold,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2024-08-11 00:00:00+00:00,22.48687821607659,livable,healthy,none,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2025-09-07 18:00:00+00:00,26.351599482314512,livable,healthy,none,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2024-04-05 12:00:00+00:00,19.10344050610353,livable,healthy,none,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2025-09-29 21:00:00+00:00,13.465223424755756,livable,healthy,none,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2025-08-20 06:00:00+00:00,15.750851875602192,livable,healthy,none,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2024-09-27 15:00:00+00:00,14.253877484356408,livable,healthy,none,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2025-12-05 00:00:00+00:00,8.800000000000011,livable,stressed,cold,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2025-10-10 00:00:00+00:00,13.673824751570653,livable,healthy,none,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2025-12-05 00:00:00+00:00,-2.3999999999999773,livable,critical,cold,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2025-01-14 00:00:00+00:00,-4.7999999999999545,livable,critical,cold,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2025-12-10 12:00:00+00:00,16.040992224351427,livable,healthy,none,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2025-10-12 15:00:00+00:00,16.532232587595164,livable,healthy,none,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2025-10-29 03:00:00+00:00,14.9031884238617,livable,healthy,none,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2024-09-15 12:00:00+00:00,15.900000000000034,livable,healthy,none,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2024-05-10 06:00:00+00:00,38.808605899596465,discomfort,healthy,none,delay,morning or evening,Thermal discomfort but no drought stress for a mesic plant. Consider light irrigation if the plant is mesic or hydric and the period of discomfort is prolonged.
2024-05-05 12:00:00+00:00,37.70683640044044,discomfort,healthy,none,delay,morning or evening,Thermal discomfort but no drought stress for a mesic plant. Consider light irrigation if the plant is mesic or hydric and the period of discomfort is prolonged.
2024-04-05 09:00:00+00:00,14.408703979589252,livable,healthy,none,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2024-06-24 21:00:00+00:00,22.35707600179893,livable,healthy,none,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2024-07-17 09:00:00+00:00,34.3685938308308,discomfort,healthy,none,delay,morning or evening,Thermal discomfort but no drought stress for a mesic plant. Consider light irrigation if the plant is mesic or hydric and the period of discomfort is prolonged.
2025-12-03 06:00:00+00:00,11.547197748697693,livable,healthy,none,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2025-09-29 12:00:00+00:00,22.506190563911098,livable,healthy,none,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2025-12-11 09:00:00+00:00,11.632232587595183,livable,healthy,none,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2025-09-08 06:00:00+00:00,23.451599482314535,livable,healthy,none,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2025-08-21 00:00:00+00:00,15.424584714509322,livable,healthy,none,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2025-05-06 00:00:00+00:00,10.100000000000025,livable,healthy,none,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2024-11-28 03:00:00+00:00,11.573824751570688,livable,healthy,none,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2025-06-15 18:00:00+00:00,17.365374268474604,livable,healthy,none,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2024-06-02 21:00:00+00:00,14.224584714509334,livable,healthy,none,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2025-10-29 09:00:00+00:00,21.942766777588147,livable,healthy,none,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2024-01-28 15:00:00+00:00,13.640992224351397,livable,healthy,none,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2024-03-11 15:00:00+00:00,43.19463145182566,high_risk,stressed,heat,delay,morning or evening,High humidex risk but soil moisture appears adequate for a mesic plant. Monitor soil moisture; mist foliage if VPD remains elevated. Avoid watering during peak heat; wait for evening.
2024-03-27 09:00:00+00:00,8.700000000000045,livable,stressed,cold,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2024-08-20 18:00:00+00:00,24.34813420092689,livable,healthy,none,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2025-06-18 09:00:00+00:00,35.20064119785293,discomfort,healthy,none,delay,morning or evening,Thermal discomfort but no drought stress for a mesic plant. Consider light irrigation if the plant is mesic or hydric and the period of discomfort is prolonged.
2025-11-24 18:00:00+00:00,37.53358427422184,discomfort,healthy,none,delay,morning or evening,Thermal discomfort but no drought stress for a mesic plant. Consider light irrigation if the plant is mesic or hydric and the period of discomfort is prolonged.
2025-12-14 12:00:00+00:00,9.490958200722073,livable,stressed,cold,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2025-05-21 15:00:00+00:00,41.689363410155735,high_risk,stressed,heat,delay,morning or evening,High humidex risk but soil moisture appears adequate for a mesic plant. Monitor soil moisture; mist foliage if VPD remains elevated. Avoid watering during peak heat; wait for evening.
2024-01-31 21:00:00+00:00,6.400000000000034,livable,stressed,cold,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2024-02-14 21:00:00+00:00,16.886319390415355,livable,healthy,none,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2025-11-18 18:00:00+00:00,7.700000000000045,livable,stressed,cold,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2024-12-14 12:00:00+00:00,36.920110214626,discomfort,healthy,none,delay,morning or evening,Thermal discomfort but no drought stress for a mesic plant. Consider light irrigation if the plant is mesic or hydric and the period of discomfort is prolonged.
2024-08-03 15:00:00+00:00,42.97398678922762,high_risk,stressed,heat,delay,morning or evening,High humidex risk but soil moisture appears adequate for a mesic plant. Monitor soil moisture; mist foliage if VPD remains elevated. Avoid watering during peak heat; wait for evening.
2025-01-18 21:00:00+00:00,0.7000000000000455,livable,critical,cold,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2025-10-21 15:00:00+00:00,15.904870543026128,livable,healthy,none,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2025-07-14 09:00:00+00:00,24.779358556163324,livable,healthy,none,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2024-06-06 18:00:00+00:00,28.706934375191317,livable,healthy,none,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2025-03-29 06:00:00+00:00,38.78952756126054,discomfort,healthy,none,delay,morning or evening,Thermal discomfort but no drought stress for a mesic plant. Consider light irrigation if the plant is mesic or hydric and the period of discomfort is prolonged.
2025-03-25 12:00:00+00:00,11.008703979589274,livable,healthy,none,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2024-11-06 09:00:00+00:00,19.123305989801427,livable,healthy,none,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2025-08-07 12:00:00+00:00,28.0,livable,stressed,humidity,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2024-10-27 18:00:00+00:00,39.40689517499734,discomfort,healthy,none,delay,morning or evening,Thermal discomfort but no drought stress for a mesic plant. Consider light irrigation if the plant is mesic or hydric and the period of discomfort is prolonged.
2024-12-31 18:00:00+00:00,9.012283743071762,livable,stressed,cold,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2025-01-13 12:00:00+00:00,2.0,livable,critical,cold,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2025-05-23 21:00:00+00:00,19.200000000000045,livable,healthy,none,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2025-11-20 06:00:00+00:00,2.400000000000034,livable,critical,cold,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2024-03-05 09:00:00+00:00,3.5,livable,critical,cold,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2024-06-18 00:00:00+00:00,21.156169195069943,livable,healthy,none,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2024-07-04 00:00:00+00:00,17.019837749578684,livable,healthy,none,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2024-10-12 00:00:00+00:00,0.9000000000000341,livable,critical,cold,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2024-10-05 15:00:00+00:00,16.528652816832327,livable,healthy,none,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2025-11-06 15:00:00+00:00,17.71983774957873,livable,healthy,none,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2025-04-09 18:00:00+00:00,39.228517938289926,discomfort,healthy,none,delay,morning or evening,Thermal discomfort but no drought stress for a mesic plant. Consider light irrigation if the plant is mesic or hydric and the period of discomfort is prolonged.
2024-01-24 03:00:00+00:00,16.231875498326165,livable,healthy,none,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2024-03-12 03:00:00+00:00,7.5,livable,stressed,cold,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2024-07-19 18:00:00+00:00,34.4691933910981,discomfort,healthy,none,delay,morning or evening,Thermal discomfort but no drought stress for a mesic plant. Consider light irrigation if the plant is mesic or hydric and the period of discomfort is prolonged.
2025-10-27 03:00:00+00:00,41.568359490932,high_risk,stressed,heat,delay,morning or evening,High humidex risk but soil moisture appears adequate for a mesic plant. Monitor soil moisture; mist foliage if VPD remains elevated.
2024-01-12 09:00:00+00:00,3.7000000000000455,livable,critical,cold,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2024-12-05 03:00:00+00:00,-4.599999999999966,livable,critical,cold,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2025-09-16 12:00:00+00:00,20.99108040457774,livable,healthy,none,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2025-02-12 06:00:00+00:00,3.8000000000000114,livable,critical,cold,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2024-10-17 15:00:00+00:00,24.05707600179892,livable,healthy,none,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2024-06-07 09:00:00+00:00,6.5,livable,stressed,cold,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2024-01-09 21:00:00+00:00,-0.5,livable,critical,cold,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2024-11-09 03:00:00+00:00,5.300000000000011,livable,stressed,cold,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2024-10-27 06:00:00+00:00,14.153877484356384,livable,healthy,none,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2025-10-20 06:00:00+00:00,17.865374268474604,livable,healthy,none,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2025-12-13 06:00:00+00:00,7.847197748697704,livable,stressed,cold,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2024-08-26 18:00:00+00:00,40.51354924799667,high_risk,stressed,heat,delay,morning or evening,High humidex risk but soil moisture appears adequate for a mesic plant. Monitor soil moisture; mist foliage if VPD remains elevated.
2024-04-08 18:00:00+00:00,15.4542477546009,livable,healthy,none,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2025-06-25 18:00:00+00:00,33.15275351844389,discomfort,healthy,none,delay,morning or evening,Thermal discomfort but no drought stress for a mesic plant. Consider light irrigation if the plant is mesic or hydric and the period of discomfort is prolonged.
2025-09-10 21:00:00+00:00,19.645437649379467,livable,healthy,none,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2024-09-02 21:00:00+00:00,35.6675943307553,discomfort,healthy,none,delay,morning or evening,Thermal discomfort but no drought stress for a mesic plant. Consider light irrigation if the plant is mesic or hydric and the period of discomfort is prolonged.
2024-03-24 03:00:00+00:00,39.72965092679297,discomfort,healthy,none,delay,morning or evening,Thermal discomfort but no drought stress for a mesic plant. Consider light irrigation if the plant is mesic or hydric and the period of discomfort is prolonged.
2025-08-05 03:00:00+00:00,17.15424775460089,livable,healthy,none,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2025-12-19 21:00:00+00:00,9.700000000000044,livable,stressed,cold,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
2025-10-16 12:00:00+00:00,18.806190563911105,livable,healthy,none,none,morning or evening,Comfortable humidex conditions and no drought stress for a mesic plant. No irrigation needed at this time.
